City_ID,City,Country,Max Temp,Weather Description,Lat,Lng,Hotel Name
1,Butaritari,KI,81.52,light rain,3.0707,172.7902,Isles Sunset Lodge
7,Olinda,BR,80.6,scattered clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
8,Arraial Do Cabo,BR,84.2,clear sky,-22.9661,-42.0278,Pousada Porto Praia
10,Rikitea,PF,78.33,overcast clouds,-23.1203,-134.9692,Pension Maro'i
16,Kapaa,US,78.8,few clouds,22.0752,-159.319,Sheraton Kauai Resort at Coconut Beach
17,Andros Town,BS,75.2,few clouds,24.7,-77.7667,Hanks place
18,Carnarvon,AU,82.4,scattered clouds,-24.8667,113.6333,Hospitality Carnarvon
21,Puerto Escondido,MX,82.4,light rain,15.85,-97.0667,Aldea del Bazar Hotel and Spa
23,Georgetown,MY,79.0,few clouds,5.4112,100.3354,Cititel Penang
24,Portobelo,PA,87.01,broken clouds,9.55,-79.65,Scuba Portobelo
26,Hithadhoo,MV,82.45,heavy intensity rain,-0.6,73.0833,Scoop Guest House
31,Atuona,PF,77.54,scattered clouds,-9.8,-139.0333,Villa Enata
32,Sao Joao Da Barra,BR,80.6,scattered clouds,-21.6403,-41.0511,Pousada Porto De Canoas
37,Bahia Honda,CU,75.58,broken clouds,22.9036,-83.1592,Casa Gualberto - Deysi
40,Vaini,TO,80.6,light rain,-21.2,-175.2,Keleti Beach Resort
45,Petit Goave,HT,82.4,light rain,18.4314,-72.8669,Imperial Suite International
46,Takoradi,GH,79.57,overcast clouds,4.8845,-1.7554,Raybow International Hotel
48,Touba,CI,80.94,clear sky,8.2833,-7.6833,Hotel de L'Amitié Vraie
50,Inirida,CO,78.19,moderate rain,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
52,Maxixe,MZ,75.67,overcast clouds,-23.8597,35.3472,Oceano
53,Labuhan,ID,77.85,overcast clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
60,Kayes,ML,81.9,clear sky,14.0,-11.0,
67,Lorengau,PG,83.52,light rain,-2.0226,147.2712,Lorengau Harbourside Hotel
69,Pemba,MZ,80.6,few clouds,-12.974,40.5178,Guesthouse Samotina
70,Pisco,PE,77.0,light rain,-13.7,-76.2167,Hotel San Isidro Oficial
72,Perth,AU,81.0,clear sky,-31.9333,115.8333,Parmelia Hilton Perth
84,Saint-Philippe,RE,77.0,clear sky,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
87,Praia,CV,75.2,clear sky,14.9215,-23.5087,LT Aparthotel
88,Boa Vista,BR,87.8,moderate rain,2.8197,-60.6733,Aipana Plaza Hotel
93,Robore,BO,86.74,scattered clouds,-18.3333,-59.75,Hotel Las Lajas
97,San Policarpo,PH,80.24,moderate rain,12.1791,125.5072,JM Lodge
98,Port Hedland,AU,82.4,broken clouds,-20.3167,118.5667,The Esplanade Hotel
99,Honiara,SB,86.34,scattered clouds,-9.4333,159.95,Heritage Park Hotel
106,Bathsheba,BB,80.6,scattered clouds,13.2167,-59.5167,Atlantis Hotel
107,Kloulklubed,PW,75.2,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
112,Avarua,CK,84.2,light rain,-21.2078,-159.775,Paradise Inn
113,Samarai,PG,85.14,heavy intensity rain,-10.6167,150.6667,Nuli Sapi
118,Bonthe,SL,79.39,overcast clouds,7.5264,-12.505,Bonthe Holiday Village
126,Bela Vista,BR,78.76,broken clouds,-22.1089,-56.5211,Bella Vista Palace Hotel
131,Cayenne,GF,75.2,heavy intensity rain,4.9333,-52.3333,Hôtel Le Dronmi
133,Puerto Ayora,EC,84.2,clear sky,-0.7393,-90.3518,Castillo Galapagos
134,Cabo San Lucas,MX,81.0,few clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
136,Vao,NC,79.72,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
142,Alofi,NU,84.2,moderate rain,-19.0595,-169.9187,Taloa Heights
145,Tarakan,ID,75.2,overcast clouds,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
146,Santa Maria,BR,89.6,scattered clouds,-29.6842,-53.8069,Hotel Morotin
148,Kirakira,SB,86.38,light rain,-10.4544,161.9205,SanBiz Lodge
154,Celestun,MX,76.1,overcast clouds,20.8667,-90.4,Posada Lilia
157,Kupang,ID,75.2,few clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
158,Sao Filipe,CV,75.34,clear sky,14.8961,-24.4956,Tortuga B&B
159,Faanui,PF,80.96,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
165,Agua Preta,BR,75.99,scattered clouds,-8.7075,-35.5306,Motel Paraíso
170,Tual,ID,83.37,light rain,-5.6667,132.75,Grand Vilia Hotel
172,Porto Novo,BJ,82.4,few clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
174,Cockburn Town,TC,76.15,few clouds,21.4612,-71.1419,Osprey Beach Hotel
178,Mananjary,MG,76.26,light rain,-21.2167,48.3333,Vahiny Lodge
182,Bambous Virieux,MU,77.0,scattered clouds,-20.3428,57.7575,Casa Tia Villa
183,Makakilo City,US,82.4,scattered clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
193,Wiang Sa,TH,78.01,light rain,8.6359,99.3666,ชำนาญอินน์
201,The Valley,AI,80.6,scattered clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
202,Geraldton,AU,77.0,clear sky,-28.7667,114.6,Broadwater Mariner Resort
204,Canavieiras,BR,84.2,clear sky,-15.675,-38.9472,Bahiadomizil
206,Caravelas,BR,76.91,scattered clouds,-17.7125,-39.2481,Pousada dos Navegantes
208,Padang,ID,78.53,light rain,-0.9492,100.3543,Mercure Padang
209,Vila Velha,BR,84.99,clear sky,-20.3297,-40.2925,Hotel Vitória Palace
213,Mahebourg,MU,77.0,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
216,Toumodi,CI,77.0,scattered clouds,6.5613,-5.0158,Hotel Akanza
224,Lagos,NG,80.6,few clouds,6.5833,3.75,
226,Daru,PG,80.53,light rain,-9.0763,143.2092,Daru Lodge
229,Mali,GN,87.8,clear sky,12.079,-12.2982,Hotel La Dame de Mali
235,Rocha,UY,79.16,scattered clouds,-34.4833,-54.3333,Beleza Pura B&B
238,Tautira,PF,87.8,few clouds,-17.7333,-149.15,Pension Oaoa
240,Taoudenni,ML,77.47,overcast clouds,22.6783,-3.9836,
241,Pangani,TZ,76.71,broken clouds,-5.4333,38.9667,Sea Side Community Hostel
242,Nilai,MY,78.8,few clouds,2.8169,101.7956,New Wave Hotel Nilai 1/19
259,Piacabucu,BR,78.71,clear sky,-10.4056,-36.4344,Piaçabuçu News
265,Sulangan,PH,79.54,moderate rain,11.1373,123.7228,Maia's Beach Resort
270,Buchanan,LR,78.8,scattered clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
274,Arauca,CO,79.36,light rain,7.0847,-70.7591,Hotel Verano Plaza
276,Kavieng,PG,83.25,moderate rain,-2.5744,150.7967,Nusa Island Retreat
277,La Libertad,EC,82.4,clear sky,-2.2333,-80.9,Playa Canela Hotel Boutique
279,Champerico,GT,86.0,broken clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
281,Chimore,BO,81.77,light rain,-16.9833,-65.1333,Bichito
283,Kerema,PG,80.8,overcast clouds,-7.9631,145.7785,Frena Lodge
284,Terra Nova,BR,89.6,clear sky,-12.3667,-40.6667,
289,Imbituba,BR,77.0,clear sky,-28.24,-48.6703,Praia Hotel Imbituba
291,Kismayo,SO,77.13,few clouds,-0.3582,42.5454,Agan-Hotel
300,Oussouye,SN,78.8,clear sky,12.485,-16.5469,Auberge du Routard
302,Rangkasbitung,ID,80.01,few clouds,-6.3591,106.2494,Hotel Bumi Katineung
303,Alyangula,AU,78.8,overcast clouds,-13.8483,136.4192,Groote Eylandt Lodge
313,Male,MV,80.6,moderate rain,4.1748,73.5089,Hotel Octave Maldives
314,Neiafu,TO,77.0,light rain,-18.65,-173.9833,Mystic Sands
315,Moerai,PF,78.3,broken clouds,-22.4333,-151.3333,Le Manotel
319,Fare,PF,80.44,moderate rain,-16.7,-151.0167,Maitai Lapita Village Huahine
324,Port Blair,IN,79.7,clear sky,11.6667,92.75,Welcomhotel Bay Island Port Blair
325,Gao,ML,77.59,clear sky,16.6362,1.6369999999999998,
329,Upington,ZA,82.4,clear sky,-28.4478,21.2561,River Place Manor
330,Auki,SB,81.61,heavy intensity rain,-8.7676,160.7034,Auki Motel
332,Basoko,CD,76.35,broken clouds,1.2391,23.616,Flat Hotel La Benediction
333,Saint-Joseph,RE,77.0,clear sky,-21.3667,55.6167,"""Plantation Bed and Breakfast"
353,Eydhafushi,MV,81.03,light rain,5.1033,73.0708,Soneva Fushi
354,Itarema,BR,80.67,few clouds,-2.9248,-39.9167,Windvillage
355,Kongoussi,BF,78.98,clear sky,13.3258,-1.5347,Hôtel La Sagesse
359,Caraballeda,VE,77.0,light intensity drizzle,10.6112,-66.8522,Hotel 15 Letras
363,Gilbues,BR,80.87,clear sky,-9.8317,-45.3439,Hotel Camapuã
368,Cidreira,BR,76.8,overcast clouds,-30.1811,-50.2056,Hotel Castelo
370,Pandan,PH,78.37,heavy intensity rain,14.0453,124.1694,Bonifacio Lodge
371,Graaff-Reinet,ZA,77.0,scattered clouds,-32.2522,24.5308,Rietjiesbos B&B
372,Madang,PG,79.36,overcast clouds,-5.2246,145.7966,Comfort Inn Hotel
374,Cabedelo,BR,80.6,few clouds,-6.9811,-34.8339,Lua Mansa Pousada
376,Contamana,PE,76.87,moderate rain,-7.3333,-75.0167,Shiringal Touristic Park
377,Gamba,GA,75.67,light rain,-2.65,10.0,
381,Sechura,PE,79.43,scattered clouds,-5.5569,-80.8222,Hospedaje Costa Bella
388,Lazaro Cardenas,MX,80.11,clear sky,17.9583,-102.2,Collection O Hotel Quinta Antigua
389,Nova Olinda Do Norte,BR,80.55,moderate rain,-3.8881,-59.0942,Casa Juazeiro
394,Omboue,GA,77.11,moderate rain,-1.5746,9.2618,Hotel Olako
395,Kidal,ML,76.53,clear sky,18.4411,1.4078,
396,Santarem,BR,87.8,light rain,-2.4431,-54.7083,Hotel Imperador
400,Tabou,CI,78.58,scattered clouds,4.423,-7.3528,hotêl doufoulougou
402,Bowen,AU,75.2,moderate rain,-20.0167,148.2333,Castle Motor Lodge Motel
404,Kaduna,NG,75.72,overcast clouds,10.5222,7.4383,HAMDALA HOTEL
410,Yenagoa,NG,77.22,broken clouds,4.9247,6.2642,Aridolf Resort Wellness and Spa
423,Luanda,AO,78.8,broken clouds,-8.8368,13.2343,EPIC SANA Luanda
427,Koulikoro,ML,75.65,clear sky,14.0,-7.75,
430,Las Varas,MX,77.0,overcast clouds,21.1667,-105.1667,Casa Palapas
438,Sao Gabriel Da Cachoeira,BR,75.79,overcast clouds,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
444,Isangel,VU,84.2,broken clouds,-19.55,169.2667,Volcano Sea View Tree House
448,Morant Bay,JM,84.2,few clouds,17.8815,-76.4093,Whispering Bamboo Cove Resort
451,Santa Cruz,BO,82.24,clear sky,-17.8,-63.1667,Hotel Cortez
456,Pajapan,MX,75.2,light rain,18.25,-94.7,Hotel Del Carmen
461,Amahai,ID,82.0,overcast clouds,-3.3333,128.9167,HOTEL ISABELA
465,Inhambane,MZ,76.5,overcast clouds,-23.865,35.3833,Oceano
466,Miri,MY,75.2,scattered clouds,4.4148,114.0089,"Mega Hotel, Miri"
467,Tacuati,PY,75.11,overcast clouds,-23.45,-56.5833,
470,Kununurra,AU,77.0,scattered clouds,-15.7667,128.7333,Hotel Kununurra
475,Beruwala,LK,78.35,scattered clouds,6.4788,79.9828,The Palms Hotel
492,Beberibe,BR,82.4,clear sky,-4.1797,-38.1306,Villa Arte Pousada Morro Branco
493,Santa Isabel,BR,86.0,moderate rain,-23.3156,-46.2214,Chácara Sombra do Altíssimo
504,Taganak,PH,75.2,few clouds,6.0833,118.3,
505,Angoche,MZ,80.49,overcast clouds,-16.2325,39.9086,Guest House HESADA
509,Jalingo,NG,78.42,broken clouds,8.8833,11.3667,Debright Motel
511,Riberalta,BO,76.96,broken clouds,-10.9833,-66.1,Hotel Colonial
515,Wawa,NG,79.66,scattered clouds,9.9022,4.4192,
517,Saint-Pierre,RE,77.0,clear sky,-21.3393,55.4781,Lindsey Hôtel
523,Talara,PE,82.4,clear sky,-4.5772,-81.2719,Hostal Oro Negro
524,Araouane,ML,77.16,scattered clouds,18.9048,-3.5265,
528,Nhulunbuy,AU,78.8,broken clouds,-12.2333,136.7667,East Arnhem Real Estate
533,Sorong,ID,80.65,broken clouds,-0.8833,131.25,The Waigo Hotel
534,Kahului,US,78.8,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
535,Macas,EC,75.2,light rain,-2.3167,-78.1167,Casa Upano - Guesthouse & Sanctuary
546,Vangaindrano,MG,75.78,light rain,-23.35,47.6,Hotel Fanilo
548,Manggar,ID,79.68,overcast clouds,-2.8833,108.2667,Guest Hotel
549,Bella Union,UY,89.62,clear sky,-30.2752,-57.6007,Hotel Oriente
552,Acarau,BR,80.76,clear sky,-2.8856,-40.12,castelo pizzaria
561,Ternate,ID,79.18,overcast clouds,0.8,127.4,Grand Dafam Bela Ternate
562,Dumai,ID,75.56,overcast clouds,1.6833,101.45,Grand Zuri Dumai
563,Souillac,MU,77.0,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
570,Rosarito,MX,75.2,broken clouds,32.3333,-117.0333,Hotel Festival Plaza Rosarito
571,Tucurui,BR,81.07,light rain,-3.7661,-49.6725,BBB Rooms Centro Tucurui PA
572,Sri Aman,MY,75.2,moderate rain,1.2376,111.4621,Seri Simanggang Hotel
575,Koumac,NC,85.62,broken clouds,-20.5667,164.2833,Le Monitel
580,Sibolga,ID,76.96,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
582,Sambava,MG,76.44,light rain,-14.2667,50.1667,Melrose
587,Acapulco,MX,82.4,broken clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
588,Vanimo,PG,79.81,light rain,-2.6741,141.3028,Vahmoneh Lodge Vanimo
590,Werda,BW,75.09,overcast clouds,-25.2667,23.2833,
591,Porto Belo,BR,75.2,moderate rain,-27.1578,-48.5531,Costa Verde Beach Hotel
594,Dingle,PH,75.58,heavy intensity rain,10.9995,122.6711,SEGAYA PROPERTY
595,Sao Jose Da Coroa Grande,BR,78.89,scattered clouds,-8.8978,-35.1478,Crôa Mares Hotel
596,Maceio,BR,78.8,few clouds,-9.6658,-35.7353,Hotel Ponta Verde Maceió
598,Catamarca,AR,86.0,few clouds,-28.4696,-65.7852,Amerian Catamarca Park Hotel
602,Manaure,CO,84.25,broken clouds,11.7751,-72.4445,Hotel Palaaima
606,Merauke,ID,77.36,moderate rain,-8.4667,140.3333,
607,Mount Isa,AU,80.6,clear sky,-20.7333,139.5,ibis Styles Mt Isa Verona
611,San Alberto,CO,84.56,light rain,7.7611,-73.3922,Hotel San Alberto Plaza
614,Gemena,CD,75.72,scattered clouds,3.25,19.7667,Hôtel Goshen
617,Treinta Y Tres,UY,82.47,scattered clouds,-33.2333,-54.3833,Jardines Apart-Hotel
618,Zwedru,LR,75.81,scattered clouds,6.0667,-8.1281,Elijah Worjloh
619,Mutis,CO,78.85,light rain,6.2262,-77.4044,Paraiso Escondido
622,Quepos,CR,77.0,broken clouds,9.4236,-84.1652,Jungle Beach Hotel at Manuel Antonio
626,Ourinhos,BR,75.0,heavy intensity rain,-22.9789,-49.8706,Ville Park Hotel
628,Tarrafal,CV,75.2,clear sky,15.2833,-23.7667,Hotel Ixola
629,Mabaruma,GY,77.38,light rain,8.2,-59.7833,
637,Kilindoni,TZ,81.07,few clouds,-7.9139,39.6668,Bustani B&B
638,Banjar,ID,77.0,broken clouds,-8.19,114.9675,The Hamsa Resort
640,Carutapera,BR,80.46,clear sky,-1.195,-46.02,Lidera
643,Kisangani,CD,75.09,few clouds,0.5167,25.2,Grand Ramela Hotel
646,Touros,BR,80.6,few clouds,-5.1989,-35.4608,INN NEW HORIZON
648,Quixada,BR,83.5,few clouds,-4.9714,-39.0153,Hotel Vale das Pedras
651,Portel,BR,79.93,broken clouds,-1.9356,-50.8211,Kitnet do Marcos
662,Ocos,GT,87.8,few clouds,14.5094,-92.1933,Auto Hotel El Soñador
664,Pangai,TO,82.4,broken clouds,-19.8,-174.35,Ha'apai Beach Resort
667,Key West,US,75.2,scattered clouds,24.5557,-81.7826,Fairfield Inn & Suites by Marriott Key West
671,Banda Aceh,ID,78.15,overcast clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
674,Atambua,ID,75.15,overcast clouds,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
689,Perbaungan,ID,75.2,scattered clouds,3.5679,98.956,Bendang Lama
