City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
0,Meshcherino,RU,2021-01-07 21:30:43,55.1957,38.36,23.0,86,90,6.71,mist
1,Butaritari,KI,2021-01-07 21:30:43,3.0707,172.7902,81.52,83,9,20.04,light rain
2,Mataura,NZ,2021-01-07 21:30:43,-46.1927,168.8643,57.0,74,40,1.99,scattered clouds
3,Tuktoyaktuk,CA,2021-01-07 21:30:44,69.4541,-133.0374,-11.2,77,20,9.22,few clouds
4,Saint George,US,2021-01-07 21:30:44,37.1041,-113.5841,57.0,27,1,0.98,clear sky
5,Mehamn,NO,2021-01-07 21:30:44,71.0357,27.8492,26.6,63,0,12.66,clear sky
6,Beidao,CN,2021-01-07 21:30:44,34.5686,105.8933,17.46,65,10,0.49,clear sky
7,Olinda,BR,2021-01-07 21:30:44,-8.0089,-34.8553,80.6,69,40,9.22,scattered clouds
8,Arraial Do Cabo,BR,2021-01-07 21:30:45,-22.9661,-42.0278,84.2,74,0,9.22,clear sky
9,Chokurdakh,RU,2021-01-07 21:30:45,70.6333,147.9167,-12.3,90,97,7.23,overcast clouds
10,Rikitea,PF,2021-01-07 21:30:45,-23.1203,-134.9692,78.33,70,100,6.53,overcast clouds
11,Busselton,AU,2021-01-07 21:30:45,-33.65,115.3333,73.99,40,81,5.99,broken clouds
12,Egvekinot,RU,2021-01-07 21:30:46,66.3167,-179.1667,-17.63,91,88,1.61,overcast clouds
13,Bo Rai,TH,2021-01-07 21:30:46,12.5728,102.5371,74.89,71,4,7.67,clear sky
14,Thompson,CA,2021-01-07 21:29:28,55.7435,-97.8558,24.8,93,40,5.75,scattered clouds
15,Abu Samrah,SY,2021-01-07 21:30:46,35.3029,37.1841,51.89,59,7,4.76,clear sky
16,Kapaa,US,2021-01-07 21:30:47,22.0752,-159.319,78.8,73,20,9.22,few clouds
17,Andros Town,BS,2021-01-07 21:30:47,24.7,-77.7667,75.2,57,20,10.36,few clouds
18,Carnarvon,AU,2021-01-07 21:30:47,-24.8667,113.6333,82.4,69,40,11.5,scattered clouds
19,Narsaq,GL,2021-01-07 21:30:48,60.9167,-46.05,37.4,87,90,3.44,moderate rain
20,Pachino,IT,2021-01-07 21:30:48,36.7186,15.0907,60.8,67,75,6.91,broken clouds
21,Puerto Escondido,MX,2021-01-07 21:30:48,15.85,-97.0667,82.4,65,40,10.36,light rain
22,Turinskaya Sloboda,RU,2021-01-07 21:30:48,57.6232,64.3858,-0.89,89,100,10.13,overcast clouds
23,Georgetown,MY,2021-01-07 21:30:05,5.4112,100.3354,79.0,83,20,6.08,few clouds
24,Portobelo,PA,2021-01-07 21:30:49,9.55,-79.65,87.01,99,54,8.72,broken clouds
25,Antipovka,RU,2021-01-07 21:30:49,49.8299,45.3122,32.58,97,100,10.11,overcast clouds
26,Hithadhoo,MV,2021-01-07 21:30:49,-0.6,73.0833,82.45,80,100,19.3,heavy intensity rain
27,Castro,BR,2021-01-07 21:30:49,-24.7911,-50.0119,67.01,94,99,4.9,overcast clouds
28,Anadyr,RU,2021-01-07 21:30:50,64.75,177.4833,-22.0,76,0,11.18,clear sky
29,Saskylakh,RU,2021-01-07 21:30:50,71.9167,114.0833,-9.22,89,99,8.5,overcast clouds
30,San Quintin,MX,2021-01-07 21:30:50,30.4833,-115.95,67.12,49,1,8.97,clear sky
31,Atuona,PF,2021-01-07 21:30:50,-9.8,-139.0333,77.54,74,48,14.2,scattered clouds
32,Sao Joao Da Barra,BR,2021-01-07 21:29:59,-21.6403,-41.0511,80.6,74,40,9.22,scattered clouds
33,Bluff,NZ,2021-01-07 21:30:51,-46.6,168.3333,57.0,74,68,1.99,broken clouds
34,Qaanaaq,GL,2021-01-07 21:30:51,77.484,-69.3632,-17.34,70,1,7.74,clear sky
35,Ushuaia,AR,2021-01-07 21:30:51,-54.8,-68.3,60.8,39,40,11.5,scattered clouds
36,Hilo,US,2021-01-07 21:28:39,19.7297,-155.09,73.99,73,44,5.99,scattered clouds
37,Bahia Honda,CU,2021-01-07 21:30:52,22.9036,-83.1592,75.58,77,73,5.57,broken clouds
38,Bay Roberts,CA,2021-01-07 21:30:52,47.5999,-53.2648,45.0,100,90,27.63,light rain
39,Airai,TL,2021-01-07 21:30:52,-8.9266,125.4092,61.95,100,100,1.57,light rain
40,Vaini,TO,2021-01-07 21:30:52,-21.2,-175.2,80.6,89,75,9.22,light rain
41,Boende,CD,2021-01-07 21:30:53,-0.2167,20.8667,72.28,96,100,3.8,light rain
42,Luderitz,NA,2021-01-07 21:30:53,-26.6481,15.1594,70.48,54,26,18.25,scattered clouds
43,Asau,RO,2021-01-07 21:30:53,46.4333,26.4,41.0,65,20,10.36,few clouds
44,Atar,MR,2021-01-07 21:30:53,20.5169,-13.0499,70.63,34,0,1.59,clear sky
45,Petit Goave,HT,2021-01-07 21:30:53,18.4314,-72.8669,82.4,69,40,9.22,light rain
46,Takoradi,GH,2021-01-07 21:30:54,4.8845,-1.7554,79.57,86,94,8.14,overcast clouds
47,Albany,US,2021-01-07 21:29:18,42.6001,-73.9662,30.0,72,6,8.99,clear sky
48,Touba,CI,2021-01-07 21:30:54,8.2833,-7.6833,80.94,35,1,2.44,clear sky
49,Punta Arenas,CL,2021-01-07 21:30:55,-53.15,-70.9167,57.2,51,0,21.85,light rain
50,Inirida,CO,2021-01-07 21:30:55,3.8653,-67.9239,78.19,92,91,1.34,moderate rain
51,Dikson,RU,2021-01-07 21:30:55,73.5069,80.5464,15.35,97,87,13.0,overcast clouds
52,Maxixe,MZ,2021-01-07 21:30:55,-23.8597,35.3472,75.67,88,91,9.19,overcast clouds
53,Labuhan,ID,2021-01-07 21:30:56,-6.8844,112.2051,77.85,82,100,6.06,overcast clouds
54,Guerrero Negro,MX,2021-01-07 21:30:56,27.9769,-114.0611,73.17,23,0,9.6,clear sky
55,Port Elizabeth,ZA,2021-01-07 21:30:56,-33.918,25.5701,69.8,88,75,6.91,broken clouds
56,Quartucciu,IT,2021-01-07 21:30:56,39.2519,9.1794,48.0,100,85,4.61,overcast clouds
57,Yulara,AU,2021-01-07 21:30:56,-25.2406,130.9889,68.0,24,0,8.05,clear sky
58,San Patricio,US,2021-01-07 21:30:57,28.017,-97.5169,69.8,19,20,13.8,few clouds
59,Baykit,RU,2021-01-07 21:30:57,61.67,96.37,-14.55,80,6,4.85,clear sky
60,Kayes,ML,2021-01-07 21:30:57,14.0,-11.0,81.9,14,0,6.24,clear sky
61,Komsomolskiy,UZ,2021-01-07 21:30:58,40.4272,71.7189,23.0,68,90,11.5,mist
62,Husavik,IS,2021-01-07 21:30:58,66.0449,-17.3389,24.8,46,0,17.27,clear sky
63,Lebu,CL,2021-01-07 21:30:58,-37.6167,-73.65,58.1,68,3,22.37,clear sky
64,Coihaique,CL,2021-01-07 21:30:59,-45.5752,-72.0662,59.0,51,40,8.05,scattered clouds
65,Ishigaki,JP,2021-01-07 21:30:59,24.3448,124.1572,50.0,93,75,19.57,broken clouds
66,East London,ZA,2021-01-07 21:30:59,-33.0153,27.9116,70.84,80,0,17.92,clear sky
67,Lorengau,PG,2021-01-07 21:31:00,-2.0226,147.2712,83.52,74,81,4.74,light rain
68,Chaihe,CN,2021-01-07 21:31:00,44.7667,129.7,-26.25,83,87,5.59,overcast clouds
69,Pemba,MZ,2021-01-07 21:31:00,-12.974,40.5178,80.6,83,20,10.36,few clouds
70,Pisco,PE,2021-01-07 21:31:00,-13.7,-76.2167,77.0,69,0,25.32,light rain
71,Jaguaquara,BR,2021-01-07 21:31:01,-13.5306,-39.9708,72.16,74,2,10.09,clear sky
72,Perth,AU,2021-01-07 21:26:35,-31.9333,115.8333,81.0,21,0,8.05,clear sky
73,Ribeira Grande,PT,2021-01-07 21:31:01,38.5167,-28.7,55.4,71,20,14.97,light rain
74,Cherskiy,RU,2021-01-07 21:31:01,68.75,161.3,-14.91,89,98,1.34,overcast clouds
75,Panjab,AF,2021-01-07 21:31:01,34.388,67.0233,-2.45,85,11,6.91,few clouds
76,Tiksi,RU,2021-01-07 21:31:02,71.6872,128.8694,-14.73,89,100,18.68,overcast clouds
77,Havoysund,NO,2021-01-07 21:31:02,70.9963,24.6622,28.4,74,0,34.52,clear sky
78,Salalah,OM,2021-01-07 21:31:03,17.0151,54.0924,71.6,28,0,10.36,clear sky
79,Tazovskiy,RU,2021-01-07 21:31:03,67.4667,78.7,-7.76,88,71,19.64,broken clouds
80,New Norfolk,AU,2021-01-07 21:31:04,-42.7826,147.0587,62.01,80,9,1.01,clear sky
81,Khatanga,RU,2021-01-07 21:31:04,71.9667,102.5,0.66,93,100,15.03,light snow
82,Severo-Kurilsk,RU,2021-01-07 21:31:05,50.6789,156.125,18.86,82,38,5.66,scattered clouds
83,Ponta Delgada,PT,2021-01-07 21:31:05,37.7333,-25.6667,53.6,71,40,13.8,light rain
84,Saint-Philippe,RE,2021-01-07 21:31:05,-21.3585,55.7679,77.0,73,0,5.75,clear sky
85,Peterhead,GB,2021-01-07 21:31:05,57.5058,-1.7981,36.0,93,75,11.5,broken clouds
86,Ozinki,RU,2021-01-07 21:31:05,51.1786,49.6769,23.11,98,100,13.04,overcast clouds
87,Praia,CV,2021-01-07 21:31:06,14.9215,-23.5087,75.2,69,0,11.5,clear sky
88,Boa Vista,BR,2021-01-07 21:31:06,2.8197,-60.6733,87.8,55,75,10.36,moderate rain
89,Neepawa,CA,2021-01-07 21:31:06,50.2289,-99.4664,32.0,100,90,5.75,overcast clouds
90,Cape Town,ZA,2021-01-07 21:31:06,-33.9258,18.4232,69.01,73,20,17.27,few clouds
91,Bonga,ET,2021-01-07 21:31:07,7.2833,36.2333,61.45,81,3,1.52,clear sky
92,Talnakh,RU,2021-01-07 21:31:07,69.4865,88.3972,-9.98,89,100,13.29,light snow
93,Robore,BO,2021-01-07 21:31:07,-18.3333,-59.75,86.74,55,38,5.12,scattered clouds
94,Jamestown,US,2021-01-07 21:27:24,42.097,-79.2353,28.99,86,90,6.91,overcast clouds
95,Hermanus,ZA,2021-01-07 21:31:08,-34.4187,19.2345,68.0,75,55,11.01,broken clouds
96,Vagur,FO,2021-01-07 21:31:08,61.4732,-6.8119,32.97,87,87,20.65,overcast clouds
97,San Policarpo,PH,2021-01-07 21:31:08,12.1791,125.5072,80.24,83,87,8.59,moderate rain
98,Port Hedland,AU,2021-01-07 21:31:09,-20.3167,118.5667,82.4,83,75,1.16,broken clouds
99,Honiara,SB,2021-01-07 21:31:09,-9.4333,159.95,86.34,64,44,2.51,scattered clouds
100,Provideniya,RU,2021-01-07 21:31:09,64.3833,-173.3,-7.83,82,9,3.91,clear sky
101,Barrow,US,2021-01-07 21:30:52,71.2906,-156.7887,-11.2,77,20,8.05,few clouds
102,Clyde River,CA,2021-01-07 21:31:09,70.4692,-68.5914,-20.2,69,20,4.61,few clouds
103,Ponta Do Sol,PT,2021-01-07 21:31:10,32.6667,-17.1,55.4,88,75,17.27,moderate rain
104,Da Nang,VN,2021-01-07 21:31:10,16.0678,108.2208,68.0,94,75,2.3,light rain
105,Nioro,GM,2021-01-07 21:31:10,13.35,-15.75,73.74,46,0,8.61,clear sky
106,Bathsheba,BB,2021-01-07 21:31:10,13.2167,-59.5167,80.6,74,40,19.57,scattered clouds
107,Kloulklubed,PW,2021-01-07 21:31:11,7.0419,134.2556,75.2,100,90,12.1,overcast clouds
108,Merritt Island,US,2021-01-07 21:31:12,28.5392,-80.672,72.0,56,40,11.5,scattered clouds
109,Lavrentiya,RU,2021-01-07 21:31:12,65.5833,-171.0,-12.32,84,3,5.12,clear sky
110,Nyagan,RU,2021-01-07 21:31:12,62.1406,65.3936,-3.77,92,100,4.79,light snow
111,Katangli,RU,2021-01-07 21:31:12,51.7102,143.2326,-14.6,82,100,10.76,overcast clouds
112,Avarua,CK,2021-01-07 21:31:13,-21.2078,-159.775,84.2,70,40,13.8,light rain
113,Samarai,PG,2021-01-07 21:31:13,-10.6167,150.6667,85.14,74,97,8.81,heavy intensity rain
114,Mar Del Plata,AR,2021-01-07 21:31:13,-38.0023,-57.5575,73.4,68,75,11.5,broken clouds
115,Terme,TR,2021-01-07 21:31:13,41.2092,36.9739,44.6,81,0,4.61,clear sky
116,Bilma,NE,2021-01-07 21:31:13,18.6853,12.9164,73.67,19,0,5.37,clear sky
117,Bethel,US,2021-01-07 21:31:14,41.3712,-73.414,33.01,68,0,3.0,clear sky
118,Bonthe,SL,2021-01-07 21:31:14,7.5264,-12.505,79.39,84,100,8.32,overcast clouds
119,Talaya,RU,2021-01-07 21:31:14,61.3833,152.75,-25.46,82,25,0.36,scattered clouds
120,Bredasdorp,ZA,2021-01-07 21:29:03,-34.5322,20.0403,69.8,64,41,8.05,scattered clouds
121,Ukiah,US,2021-01-07 21:31:15,39.1502,-123.2078,54.0,66,1,3.4,clear sky
122,Olafsvik,IS,2021-01-07 21:31:15,64.8945,-23.7142,38.52,94,100,25.05,moderate rain
123,Upernavik,GL,2021-01-07 21:31:15,72.7868,-56.1549,-2.33,91,100,6.08,overcast clouds
124,Alice Springs,AU,2021-01-07 21:29:20,-23.7,133.8833,60.8,59,0,7.27,clear sky
125,Yuyao,CN,2021-01-07 21:31:16,30.05,121.1494,24.01,49,0,13.42,clear sky
126,Bela Vista,BR,2021-01-07 21:31:16,-22.1089,-56.5211,78.76,88,65,2.17,broken clouds
127,Chuy,UY,2021-01-07 21:31:16,-33.6971,-53.4616,72.57,74,40,10.56,scattered clouds
128,Victoria,HK,2021-01-07 21:31:16,22.2855,114.1577,46.99,75,100,1.01,overcast clouds
129,Lagoa,PT,2021-01-07 21:31:16,39.05,-27.9833,56.57,68,27,21.05,scattered clouds
130,Beringovskiy,RU,2021-01-07 21:31:17,63.05,179.3167,-16.65,86,14,5.82,few clouds
131,Cayenne,GF,2021-01-07 21:30:07,4.9333,-52.3333,75.2,100,75,9.22,heavy intensity rain
132,Mayo,US,2021-01-07 21:31:17,38.8876,-76.5119,45.0,49,1,6.91,clear sky
133,Puerto Ayora,EC,2021-01-07 21:31:17,-0.7393,-90.3518,84.2,54,0,18.41,clear sky
134,Cabo San Lucas,MX,2021-01-07 21:28:13,22.8909,-109.9124,81.0,44,20,13.8,few clouds
135,Coquimbo,CL,2021-01-07 21:30:06,-29.9533,-71.3436,64.4,68,20,12.66,few clouds
136,Vao,NC,2021-01-07 21:31:18,-22.6667,167.4833,79.72,85,94,19.77,overcast clouds
137,Ordynskoye,RU,2021-01-07 21:31:18,54.3656,81.8994,-7.08,89,100,1.59,overcast clouds
138,White Rock,CA,2021-01-07 21:30:06,49.0164,-122.8026,46.99,84,100,1.01,overcast clouds
139,Khilok,RU,2021-01-07 21:31:19,51.3674,110.4676,-4.54,87,100,11.63,light snow
140,Porbandar,IN,2021-01-07 21:31:19,21.6422,69.6093,62.8,55,0,13.71,clear sky
141,Ronneby,SE,2021-01-07 21:26:35,56.21,15.276,32.0,100,90,8.05,light snow
142,Alofi,NU,2021-01-07 21:31:19,-19.0595,-169.9187,84.2,79,75,8.05,moderate rain
143,Umm Lajj,SA,2021-01-07 21:30:31,25.0213,37.2685,74.95,55,0,8.93,clear sky
144,Chaplynka,UA,2021-01-07 21:31:20,46.3651,33.5403,43.92,79,100,13.47,overcast clouds
145,Tarakan,ID,2021-01-07 21:31:20,3.3,117.6333,75.2,100,90,11.5,overcast clouds
146,Santa Maria,BR,2021-01-07 21:31:20,-29.6842,-53.8069,89.6,37,40,11.5,scattered clouds
147,Megion,RU,2021-01-07 21:31:21,61.0296,76.1136,-13.0,77,0,6.71,clear sky
148,Kirakira,SB,2021-01-07 21:31:21,-10.4544,161.9205,86.38,64,100,3.2,light rain
149,Ayna,PE,2021-01-07 21:31:21,-12.65,-73.9167,59.59,81,99,0.98,overcast clouds
150,Peleduy,RU,2021-01-07 21:31:21,59.6289,112.7406,-2.51,89,100,13.91,light snow
151,Buraydah,SA,2021-01-07 21:31:21,26.326,43.975,53.6,100,75,3.44,light rain
152,Fairbanks,US,2021-01-07 21:30:02,64.8378,-147.7164,3.2,78,75,1.88,broken clouds
153,Vardo,NO,2021-01-07 21:31:22,70.3705,31.1107,15.8,86,20,14.97,few clouds
154,Celestun,MX,2021-01-07 21:31:22,20.8667,-90.4,76.1,79,100,10.65,overcast clouds
155,Campbell River,CA,2021-01-07 21:29:19,50.0163,-125.2446,45.0,93,75,11.5,mist
156,Sioux Lookout,CA,2021-01-07 21:31:23,50.1001,-91.917,26.6,80,20,10.36,few clouds
157,Kupang,ID,2021-01-07 21:31:23,-10.1667,123.5833,75.2,100,20,1.14,few clouds
158,Sao Filipe,CV,2021-01-07 21:31:23,14.8961,-24.4956,75.34,77,0,7.16,clear sky
159,Faanui,PF,2021-01-07 21:31:23,-16.4833,-151.75,80.96,68,62,5.82,light rain
160,Sault Sainte Marie,CA,2021-01-07 21:28:48,46.5168,-84.3333,32.0,51,1,6.91,clear sky
161,Flinders,AU,2021-01-07 21:31:24,-34.5833,150.8552,66.0,89,35,1.01,scattered clouds
162,Nakambala,ZM,2021-01-07 21:31:24,-15.8324,27.7799,68.68,91,96,3.85,overcast clouds
163,Hobart,AU,2021-01-07 21:31:10,-42.8794,147.3294,62.01,82,75,6.91,broken clouds
164,Iquique,CL,2021-01-07 21:30:00,-20.2208,-70.1431,73.4,64,0,18.41,clear sky
165,Agua Preta,BR,2021-01-07 21:31:25,-8.7075,-35.5306,75.99,81,44,7.23,scattered clouds
166,Toora-Khem,RU,2021-01-07 21:31:25,52.4675,96.11,-22.94,84,88,1.1,overcast clouds
167,Dali,CN,2021-01-07 21:29:25,25.7,100.1833,42.91,80,100,3.8,overcast clouds
168,Gewane,ET,2021-01-07 21:31:26,10.1664,40.6453,69.22,45,18,5.73,few clouds
169,Henties Bay,NA,2021-01-07 21:31:26,-22.116,14.2845,68.0,89,63,7.74,broken clouds
170,Tual,ID,2021-01-07 21:31:26,-5.6667,132.75,83.37,77,89,12.01,light rain
171,Nikolskoye,RU,2021-01-07 21:31:26,59.7035,30.7861,24.8,86,75,11.18,light snow
172,Porto Novo,BJ,2021-01-07 21:31:27,6.4965,2.6036,82.4,89,20,11.5,few clouds
173,Zhaotong,CN,2021-01-07 21:30:23,27.3167,103.7167,22.53,91,99,6.13,overcast clouds
174,Cockburn Town,TC,2021-01-07 21:31:27,21.4612,-71.1419,76.15,78,12,13.69,few clouds
175,Camabatela,AO,2021-01-07 21:31:28,-8.1881,15.375,59.47,96,74,0.85,broken clouds
176,Shimoda,JP,2021-01-07 21:31:28,34.6667,138.95,27.0,70,7,1.01,clear sky
177,Daitari,IN,2021-01-07 21:31:28,21.1,85.75,65.03,61,46,2.57,scattered clouds
178,Mananjary,MG,2021-01-07 21:31:28,-21.2167,48.3333,76.26,90,45,5.77,light rain
179,Coachella,US,2021-01-07 21:28:24,33.6803,-116.1739,73.4,17,1,4.61,clear sky
180,Tessalit,ML,2021-01-07 21:31:29,20.1986,1.0114,73.15,20,0,9.57,clear sky
181,Leningradskiy,RU,2021-01-07 21:31:29,69.3833,178.4167,-9.18,85,100,7.36,overcast clouds
182,Bambous Virieux,MU,2021-01-07 21:31:30,-20.3428,57.7575,77.0,73,40,8.05,scattered clouds
183,Makakilo City,US,2021-01-07 21:31:30,21.3469,-158.0858,82.4,51,40,8.05,scattered clouds
184,Solone,UA,2021-01-07 21:31:30,48.2081,34.8721,44.6,100,75,13.42,broken clouds
185,Lompoc,US,2021-01-07 21:31:30,34.6391,-120.4579,66.2,36,1,11.16,clear sky
186,Port Lincoln,AU,2021-01-07 21:31:30,-34.7333,135.8667,65.17,81,0,11.59,clear sky
187,Bukama,CD,2021-01-07 21:31:31,-9.2,25.85,69.91,96,100,5.93,moderate rain
188,Arrecife,ES,2021-01-07 21:31:01,28.963,-13.5477,69.8,83,40,11.5,scattered clouds
189,Brae,GB,2021-01-07 21:31:31,60.3964,-1.353,33.8,69,20,16.11,light snow
190,Yellowknife,CA,2021-01-07 21:31:31,62.456,-114.3525,1.0,85,75,2.3,broken clouds
191,Ostersund,SE,2021-01-07 21:31:32,63.1792,14.6357,17.6,93,90,1.14,light snow
192,Paharpur,PK,2021-01-07 21:31:32,32.1038,70.9724,49.69,57,0,0.98,clear sky
193,Wiang Sa,TH,2021-01-07 21:31:32,8.6359,99.3666,78.01,95,100,2.21,light rain
194,Antibes,FR,2021-01-07 21:31:32,43.5624,7.1278,41.0,65,75,6.91,broken clouds
195,Aklavik,CA,2021-01-07 21:31:33,68.2191,-135.0107,-13.0,84,40,8.05,scattered clouds
196,Namibe,AO,2021-01-07 21:31:33,-15.1961,12.1522,72.1,76,61,9.35,broken clouds
197,Along,IN,2021-01-07 21:31:33,28.1667,94.7667,52.57,78,11,1.79,few clouds
198,Victor Harbor,AU,2021-01-07 21:31:33,-35.5667,138.6167,68.0,98,0,7.43,clear sky
199,Komlo,HU,2021-01-07 21:31:34,46.1928,18.2649,34.57,89,100,5.3,overcast clouds
200,Walvis Bay,NA,2021-01-07 21:31:34,-22.9575,14.5053,68.0,88,45,6.91,scattered clouds
201,The Valley,AI,2021-01-07 21:31:34,18.217,-63.0578,80.6,73,40,5.75,scattered clouds
202,Geraldton,AU,2021-01-07 21:31:34,-28.7667,114.6,77.0,25,10,6.91,clear sky
203,Port Alfred,ZA,2021-01-07 21:31:35,-33.5906,26.891,66.99,91,0,5.01,clear sky
204,Canavieiras,BR,2021-01-07 21:31:35,-15.675,-38.9472,84.2,61,0,9.22,clear sky
205,Comodoro Rivadavia,AR,2021-01-07 21:30:01,-45.8667,-67.5,68.0,40,20,16.11,few clouds
206,Caravelas,BR,2021-01-07 21:31:35,-17.7125,-39.2481,76.91,80,31,8.39,scattered clouds
207,Tasiilaq,GL,2021-01-07 21:31:36,65.6145,-37.6368,23.0,80,75,13.8,broken clouds
208,Padang,ID,2021-01-07 21:31:36,-0.9492,100.3543,78.53,75,100,4.85,light rain
209,Vila Velha,BR,2021-01-07 21:31:36,-20.3297,-40.2925,84.99,74,0,19.57,clear sky
210,Pevek,RU,2021-01-07 21:31:36,69.7008,170.3133,-9.0,91,100,4.36,overcast clouds
211,Port Augusta,AU,2021-01-07 21:31:36,-32.5,137.7667,72.0,88,0,12.66,clear sky
212,Kruisfontein,ZA,2021-01-07 21:31:37,-34.0033,24.7314,71.01,86,12,10.11,few clouds
213,Mahebourg,MU,2021-01-07 21:31:37,-20.4081,57.7,77.0,73,40,8.05,scattered clouds
214,Ilulissat,GL,2021-01-07 21:31:37,69.2167,-51.1,12.2,92,75,4.61,light snow
215,Lata,PT,2021-01-07 21:31:37,40.1629,-8.3327,44.01,63,52,5.99,broken clouds
216,Toumodi,CI,2021-01-07 21:31:37,6.5613,-5.0158,77.0,88,40,5.17,scattered clouds
217,Korla,CN,2021-01-07 21:31:38,41.7597,86.1469,12.45,85,72,4.68,broken clouds
218,Mao,ES,2021-01-07 21:31:38,39.8885,4.2658,44.6,81,40,18.41,scattered clouds
219,Klaksvik,FO,2021-01-07 21:31:38,62.2266,-6.589,30.2,69,75,16.11,light snow
220,Dunedin,NZ,2021-01-07 21:31:32,-45.8742,170.5036,56.07,63,38,13.85,scattered clouds
221,Nanortalik,GL,2021-01-07 21:31:39,60.1432,-45.2371,37.53,93,100,8.81,light rain
222,Torbay,CA,2021-01-07 21:31:39,47.6666,-52.7314,43.0,100,90,27.63,light rain
223,Loudi,CN,2021-01-07 21:31:39,27.7344,111.9944,28.8,75,78,5.06,broken clouds
224,Lagos,NG,2021-01-07 21:29:23,6.5833,3.75,80.6,89,20,5.53,few clouds
225,Zachepylivka,UA,2021-01-07 21:31:40,49.1939,35.2394,45.95,88,100,18.05,light rain
226,Daru,PG,2021-01-07 21:31:40,-9.0763,143.2092,80.53,85,100,7.31,light rain
227,Pacific Grove,US,2021-01-07 21:31:40,36.6177,-121.9166,63.0,55,1,5.75,clear sky
